[0.115s] Invoking command in '/home/unitree/go2_ws/build/unitree_go': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/unitree/go2_ws/install/go2_slam:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/go2_ws/build/unitree_go -- -j8 -l8
[0.300s] [  0%] Built target unitree_go__cpp
[0.318s] [  0%] Built target unitree_go__dds_connext_idl
[0.343s] [ 13%] Built target unitree_go__rosidl_generator_c
[0.433s] [ 26%] Built target unitree_go__rosidl_typesupport_cpp
[0.434s] [ 39%] Built target unitree_go__rosidl_typesupport_introspection_cpp
[0.450s] [ 52%] Built target unitree_go__rosidl_typesupport_fastrtps_cpp
[0.459s] [ 64%] Built target unitree_go__rosidl_typesupport_c
[0.466s] [ 76%] Built target unitree_go__rosidl_typesupport_introspection_c
[0.516s] [ 88%] Built target unitree_go__rosidl_typesupport_fastrtps_c
[0.570s] [ 88%] Built target unitree_go
[0.626s] [ 89%] Built target unitree_go__py
[0.709s] [100%] Built target unitree_go__python
[0.770s] [100%] Built target unitree_go__rosidl_typesupport_fastrtps_c__pyext
[0.770s] [100%] Built target unitree_go__rosidl_typesupport_introspection_c__pyext
[0.772s] [100%] Built target unitree_go__rosidl_typesupport_c__pyext
[1.201s] Invoked command in '/home/unitree/go2_ws/build/unitree_go' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/unitree/go2_ws/install/go2_slam:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/go2_ws/build/unitree_go -- -j8 -l8
[1.206s] Invoking command in '/home/unitree/go2_ws/build/unitree_go': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/unitree/go2_ws/install/go2_slam:/opt/ros/foxy /usr/bin/cmake --install /home/unitree/go2_ws/build/unitree_go
[1.246s] -- Install configuration: ""
[1.247s] -- Execute custom install script
[1.248s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/ament_index/resource_index/rosidl_interfaces/unitree_go
[1.249s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/audio_data.h
[1.249s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/bms_cmd.h
[1.249s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/bms_state.h
[1.249s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/audio_data__functions.h
[1.249s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/audio_data__struct.h
[1.249s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/audio_data__type_support.h
[1.252s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__functions.h
[1.253s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__struct.h
[1.253s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__type_support.h
[1.253s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_state__functions.h
[1.253s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_state__struct.h
[1.254s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_state__type_support.h
[1.254s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/error__functions.h
[1.255s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/error__struct.h
[1.256s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/error__type_support.h
[1.256s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/height_map__functions.h
[1.257s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/height_map__struct.h
[1.257s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/height_map__type_support.h
[1.257s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/imu_state__functions.h
[1.257s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/imu_state__struct.h
[1.258s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/imu_state__type_support.h
[1.258s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/interface_config__functions.h
[1.259s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/interface_config__struct.h
[1.259s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/interface_config__type_support.h
[1.259s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/lidar_state__functions.h
[1.259s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/lidar_state__struct.h
[1.261s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/lidar_state__type_support.h
[1.262s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_cmd__functions.h
[1.263s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_cmd__struct.h
[1.263s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_cmd__type_support.h
[1.264s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_state__functions.h
[1.265s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_state__struct.h
[1.265s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_state__type_support.h
[1.265s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__functions.h
[1.265s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__struct.h
[1.266s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__type_support.h
[1.266s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__functions.h
[1.266s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__struct.h
[1.267s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__type_support.h
