[0.125s] Invoking command in '/home/unitree/go2_ws/build/go2_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/unitree/go2_ws/install/go2_slam:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/go2_ws/build/go2_interfaces -- -j8 -l8
[0.300s] [  1%] Built target go2_interfaces__cpp
[0.300s] [ 12%] Built target go2_interfaces__rosidl_generator_c
[0.382s] [ 24%] Built target go2_interfaces__rosidl_typesupport_introspection_cpp
[0.397s] [ 35%] Built target go2_interfaces__rosidl_typesupport_fastrtps_cpp
[0.407s] [ 47%] Built target go2_interfaces__rosidl_typesupport_cpp
[0.494s] [ 58%] Built target go2_interfaces__rosidl_typesupport_c
[0.495s] [ 70%] Built target go2_interfaces__rosidl_typesupport_fastrtps_c
[0.506s] [ 82%] Built target go2_interfaces__rosidl_typesupport_introspection_c
[0.559s] [ 82%] Built target go2_interfaces
[0.603s] [ 83%] Built target go2_interfaces__py
[0.670s] [ 93%] Built target go2_interfaces__python
[0.725s] [ 97%] Built target go2_interfaces__rosidl_typesupport_c__pyext
[0.725s] [ 97%] Built target go2_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.738s] [100%] Built target go2_interfaces__rosidl_typesupport_introspection_c__pyext
[1.210s] Invoked command in '/home/unitree/go2_ws/build/go2_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/unitree/go2_ws/install/go2_slam:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/go2_ws/build/go2_interfaces -- -j8 -l8
[1.217s] Invoking command in '/home/unitree/go2_ws/build/go2_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/unitree/go2_ws/install/go2_slam:/opt/ros/foxy /usr/bin/cmake --install /home/unitree/go2_ws/build/go2_interfaces
[1.253s] -- Install configuration: ""
[1.254s] -- Execute custom install script
[1.255s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/ament_index/resource_index/rosidl_interfaces/go2_interfaces
[1.255s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.256s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/body_height.h
[1.256s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/continuous_gait.h
[1.256s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/body_height__functions.h
[1.256s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/body_height__struct.h
[1.257s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/body_height__type_support.h
[1.257s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/continuous_gait__functions.h
[1.257s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/continuous_gait__struct.h
[1.257s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/continuous_gait__type_support.h
[1.257s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/euler__functions.h
[1.257s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/euler__struct.h
[1.258s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/euler__type_support.h
[1.258s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/foot_raise_height__functions.h
[1.258s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/foot_raise_height__struct.h
[1.258s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/foot_raise_height__type_support.h
[1.258s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/mode__functions.h
[1.258s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/mode__struct.h
[1.259s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/mode__type_support.h
[1.259s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/pose__functions.h
[1.264s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/pose__struct.h
[1.272s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/pose__type_support.h
[1.273s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/speed_level__functions.h
[1.273s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/speed_level__struct.h
[1.273s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/speed_level__type_support.h
[1.274s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_gait__functions.h
[1.274s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_gait__struct.h
