[0.642s] Invoking command in '/home/unitree/go2_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/unitree/go2_ws/install/go2_slam:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/go2_ws/build/hesai_ros_driver -- -j8 -l8
[0.798s] [  2%] Built target log_lib
[0.800s] [  3%] Built target hesai_ros_driver__cpp
[0.808s] [ 10%] Built target hesai_ros_driver__rosidl_generator_c
[0.886s] [ 13%] Built target platutils_lib
[0.895s] [ 21%] Built target hesai_ros_driver__rosidl_typesupport_c
[0.901s] [ 36%] Built target hesai_ros_driver__rosidl_typesupport_introspection_cpp
[0.901s] [ 36%] Built target hesai_ros_driver__rosidl_typesupport_cpp
[0.908s] [ 43%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_cpp
[0.911s] [ 51%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c
[0.956s] [ 53%] Built target udpParser_lib
[0.975s] [ 61%] Built target ptcClient_lib
[0.982s] [ 69%] Built target source_lib
[0.988s] [ 76%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c
[1.035s] [ 78%] Built target serialClient_lib
[1.038s] [ 78%] Built target hesai_ros_driver
[1.088s] [ 79%] Built target hesai_ros_driver__py
[1.092s] [ 81%] Built target lidar_lib
[1.155s] [ 84%] Built target hesai_sdk_lib
[1.156s] [ 90%] Built target hesai_ros_driver__python
[1.206s] [ 96%] Built target hesai_ros_driver__rosidl_typesupport_c__pyext
[1.206s] [ 96%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c__pyext
[1.206s] [ 96%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c__pyext
[1.233s] [100%] Built target hesai_ros_driver_node
[1.261s] Invoked command in '/home/unitree/go2_ws/build/hesai_ros_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/unitree/go2_ws/install/go2_slam:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/go2_ws/build/hesai_ros_driver -- -j8 -l8
[1.267s] Invoking command in '/home/unitree/go2_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/unitree/go2_ws/install/go2_slam:/opt/ros/foxy /usr/bin/cmake --install /home/unitree/go2_ws/build/hesai_ros_driver
[1.288s] -- Install configuration: "Release"
[1.289s] -- Execute custom install script
[1.290s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/share/ament_index/resource_index/rosidl_interfaces/hesai_ros_driver
[1.291s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__functions.h
[1.292s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__struct.h
[1.292s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__type_support.h
[1.292s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__functions.h
[1.293s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__struct.h
[1.293s] -- Up-to-date symlink: /home/unitree/go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__type_support.h
